  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 239, 187, 205, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 227, 234, 241, 198, 212, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 246, 248, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 239, 187, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 248, 227, 234, 241, 198, 212, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 222, 98, 145, 234, 165, 189, 244, 208, 220, 248, 227, 234, 255, 255, 255
  db 255, 255, 255, 251, 237, 241, 246, 218, 227, 237, 176, 197, 225, 114, 154, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 227, 128, 163, 239, 187, 205, 248, 227, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 237, 241, 244, 208, 220, 234, 165, 189, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244, 208, 220, 222, 98, 145, 220, 82, 135, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 230, 141, 172, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 244, 208, 220, 222, 98, 145, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 253, 246, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 241, 198, 212, 222, 98, 145, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 222, 98, 145, 244, 208, 220, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 237, 241, 227, 128, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 227, 234, 220, 82, 135, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 251, 237, 241, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 237, 176, 197
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 227, 234, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 222, 98, 145, 241, 198, 212, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 237, 241, 227, 128, 163
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 222, 98, 145, 248, 227, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 253, 246, 248, 227, 128, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 234, 165, 189, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 246, 218, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 234, 165, 189, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 241, 198, 212, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 237, 241, 222, 98, 145, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 227, 234
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 198, 212, 230, 141, 172, 230, 141, 172, 230, 141, 172, 230, 141, 172, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 227, 234, 220, 82, 135
  db 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 246, 218, 227
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 198, 212, 230, 141, 172, 230, 141, 172, 230, 141, 172
  db 230, 141, 172, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 227, 234, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 232, 153, 180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 246, 248, 239, 187, 205, 230, 141, 172
  db 230, 141, 172, 237, 176, 197, 251, 237, 241, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 198, 212, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 253, 246, 248, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 248, 227, 234, 232, 153, 180, 230, 141, 172, 230, 141, 172, 244, 208, 220, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 232, 153, 180, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 176, 197
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 246, 218, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 230, 141, 172, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 251, 237, 241, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 246, 248, 227, 128, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 222, 98, 145, 248, 227, 234
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 225, 114, 154, 220, 82, 135, 220, 82, 135, 225, 114, 154, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 225, 114, 154, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 251, 237, 241, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 239, 187, 205, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 222, 98, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 246, 218, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 237, 176, 197
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 222, 98, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 232, 153, 180, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 222, 98, 145, 253, 246, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 239, 187, 205, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 222, 98, 145, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 230, 141, 172
  db 234, 165, 189, 230, 141, 172, 227, 128, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 246, 218, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 239, 187, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 227, 234
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 239, 187, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 227, 234, 220, 82, 135, 220, 82, 135
  db 225, 114, 154, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 198, 212, 222, 98, 145, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 222, 98, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 225, 114, 154
  db 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 246, 218, 227
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 222, 98, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 225, 114, 154, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 246, 218, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 220, 82, 135, 220, 82, 135, 220, 82, 135, 251, 237, 241, 255, 255, 255, 255, 255, 255
